
#####  START OF RAM REPORT  #####

#####  LSRAM REPORT  #####

INSTANTIATED     RTL_INSTANCE                                                                 PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE                                                              DEPTH_X_WIDTH(A/B)     LOW-POWER_MODE     ECC     A_DOUT_PIPE_REG(EN/ARST/SRST)     B_DOUT_PIPE_REG(EN/ARST/SRST)     WRITE_MODE(A/B)      
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block0      NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block0      16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block1      NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block1      16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block10     NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block10     16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block11     NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block11     16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block12     NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block12     16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block13     NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block13     16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block14     NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block14     16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block15     NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block15     16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block2      NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block2      16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block3      NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block3      16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block4      NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block4      16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
YES              Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block5      NA                 NA                 Webserver_TCP_sb_0.COREAHBLSRAM_0_0.U_SramCtrlIf.genblk1\.byte_0.block5      16KX1_16KX1            NA                 0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                            
